datetime,temperature,humidity,pressure,windspeed
10/29/2012 5:00,292.98,40,1012,0
10/29/2012 6:00,291.99,42,1013,0
10/29/2012 7:00,291.22,34,1013,0
10/29/2012 8:00,290.15,39,1013,0
10/29/2012 9:00,289.46,42,1013,0
10/29/2012 10:00,288.93,39,1013,0
10/29/2012 11:00,288.74,45,1012,0
10/29/2012 12:00,288.15,51,1013,0
10/29/2012 13:00,288.68,54,1013,0
10/29/2012 14:00,287.86,54,1013,0
10/29/2012 15:00,288.43,38,1013,0
10/29/2012 17:00,296.06,19,1014,0
10/29/2012 18:00,299.51,11,1014,1
10/29/2012 19:00,300.26,11,1014,0
10/29/2012 20:00,300.62,10,1013,1
10/29/2012 21:00,300.68,22,1013,1
10/29/2012 22:00,300.22,26,1013,0
10/29/2012 23:00,299.39,21,1013,0
10/30/2012 0:00,298.32,22,1013,2
10/30/2012 1:00,296.57,31,1013,0
10/30/2012 2:00,294.76,26,1014,0
10/30/2012 3:00,293.56,32,1014,0
10/30/2012 4:00,292.14,42,1015,0
10/30/2012 5:00,291.23,42,1016,0
10/30/2012 6:00,290.24,42,1016,0
10/30/2012 7:00,289.35,63,1017,0
10/30/2012 8:00,288.84,67,1017,0
10/30/2012 9:00,288.31,72,1017,0
10/30/2012 10:00,287.38,67,1017,0
10/30/2012 11:00,286.77,71,1016,0
10/30/2012 12:00,286.64,67,1017,0
10/30/2012 13:00,286.51,58,1017,0
10/30/2012 14:00,286.52,50,1017,0
10/30/2012 15:00,287.41,58,1018,0
10/30/2012 16:00,290.9,45,1018,0
10/30/2012 17:00,293.85,33,1019,0
10/30/2012 18:00,295.9,29,1019,0
10/30/2012 19:00,296.04,23,1018,1
10/30/2012 20:00,298.62,18,1017,0
10/30/2012 21:00,299.31,30,1016,0
10/30/2012 22:00,299.19,18,1016,1
10/30/2012 23:00,297.82,22,1016,2
10/31/2012 0:00,295.85,28,1016,2
10/31/2012 1:00,293.81,35,1016,2
10/31/2012 2:00,291.93,48,1017,0
10/31/2012 3:00,290.82,77,1017,0
10/31/2012 4:00,290.23,77,1017,0
10/31/2012 5:00,289.5,82,1018,0
10/31/2012 6:00,288.88,87,1018,0
10/31/2012 7:00,288.3,87,1018,0
10/31/2012 8:00,287.31,93,1018,0
10/31/2012 9:00,287.45,100,1018,0
10/31/2012 10:00,287.36,100,1018,0
10/31/2012 11:00,286.51,100,1017,0
10/31/2012 12:00,286.35,93,1017,0
10/31/2012 13:00,286.35,93,1018,0
10/31/2012 14:00,285.63,93,1017,0
10/31/2012 15:00,285.89,100,1018,0
10/31/2012 16:00,288.03,77,1018,0
10/31/2012 17:00,291.93,48,1018,0
10/31/2012 18:00,294.06,35,1018,0
10/31/2012 19:00,294.67,36,1017,0
10/31/2012 20:00,295.45,38,1016,2
10/31/2012 21:00,296.46,41,1016,1
10/31/2012 22:00,296.27,40,1015,2
10/31/2012 23:00,295.87,37,1015,2
11/1/2012 0:00,294.64,52,1015,2
11/1/2012 1:00,292.72,63,1015,1
11/1/2012 2:00,291.12,77,1015,0
11/1/2012 3:00,290.66,77,1016,0
11/1/2012 4:00,290.04,87,1016,0
11/1/2012 5:00,289.18,87,1016,0
11/1/2012 6:00,288.38,82,1017,0
11/1/2012 7:00,287.67,87,1017,0
11/1/2012 8:00,287.55,87,1017,0
11/1/2012 9:00,287.29,87,1017,0
11/1/2012 10:00,287.28,93,1017,0
11/1/2012 11:00,287.32,93,1016,0
11/1/2012 12:00,286.37,93,1016,0
11/1/2012 13:00,286.26,87,1016,0
11/1/2012 14:00,286.39,93,1016,0
11/1/2012 15:00,287.15,87,1017,0
11/1/2012 16:00,287.9,87,1018,0
11/1/2012 17:00,289.47,77,1018,0
11/1/2012 18:00,290.97,72,1018,1
11/1/2012 19:00,292.27,63,1017,0
11/1/2012 20:00,293.2,60,1016,0
11/1/2012 21:00,293.62,47,1015,1
11/1/2012 22:00,294.25,53,1015,1
11/1/2012 23:00,294.1,60,1015,0
11/2/2012 0:00,292.93,63,1015,0
11/2/2012 1:00,291.62,72,1015,0
11/2/2012 2:00,289.94,82,1015,1
11/2/2012 3:00,289.05,82,1016,0
11/2/2012 4:00,288.42,82,1016,0
11/2/2012 5:00,288.13,82,1016,1
11/2/2012 6:00,287.56,82,1016,0
11/2/2012 7:00,287.07,87,1016,0
11/2/2012 8:00,286.67,87,1016,0
11/2/2012 9:00,286.58,87,1016,0
11/2/2012 10:00,286.42,87,1016,0
11/2/2012 11:00,286.94,87,1016,0
11/2/2012 12:00,287.25,87,1016,0
11/2/2012 13:00,287.2,87,1016,0
11/2/2012 14:00,287.39,87,1016,0
11/2/2012 15:00,287.45,82,1016,0
11/2/2012 16:00,287.87,77,1017,0
11/2/2012 17:00,288.63,77,1017,0
11/2/2012 18:00,289.73,77,1017,0
11/2/2012 19:00,290.26,59,1017,1
11/2/2012 20:00,291.91,63,1015,0
11/2/2012 21:00,292.51,59,1015,0
11/2/2012 22:00,292.58,52,1015,2
11/2/2012 23:00,292.6,59,1014,1
11/3/2012 0:00,291.66,59,1014,0
11/3/2012 1:00,290.31,67,1014,0
11/3/2012 2:00,289.84,77,1015,2
11/3/2012 3:00,289.06,77,1015,0
11/3/2012 4:00,288.4,77,1015,0
11/3/2012 5:00,287.14,82,1016,0
11/3/2012 6:00,286.55,87,1016,0
11/3/2012 7:00,286.33,87,1015,0
11/3/2012 8:00,285.37,87,1016,0
11/3/2012 9:00,285.46,82,1016,0
11/3/2012 10:00,286.12,82,1016,0
11/3/2012 11:00,286.54,82,1015,0
11/3/2012 12:00,286.75,82,1015,1
11/3/2012 13:00,286.99,77,1016,0
11/3/2012 14:00,287.34,77,1015,2
11/3/2012 15:00,287.59,77,1016,1
11/3/2012 16:00,288.62,72,1016,1
11/3/2012 17:00,289.93,63,1016,2
11/3/2012 18:00,291.09,63,1016,0
11/3/2012 19:00,291.73,62,1015,1
11/3/2012 20:00,292.48,52,1016,3
11/3/2012 21:00,293.16,57,1013,1
11/3/2012 22:00,293.88,54,1013,0
11/3/2012 23:00,294.1,52,1013,0
11/4/2012 0:00,293.06,60,1014,1
11/4/2012 1:00,291.69,68,1014,1
11/4/2012 2:00,290.11,77,1014,1
11/4/2012 3:00,289.5,82,1015,0
11/4/2012 4:00,289.07,82,1015,0
11/4/2012 5:00,288.31,82,1015,0
11/4/2012 6:00,288.24,82,1015,0
11/4/2012 7:00,287.8,87,1015,0
11/4/2012 8:00,287.08,93,1015,0
11/4/2012 9:00,286.44,87,1015,0
11/4/2012 10:00,286.035,90,1015,0
11/4/2012 11:00,285.63,93,1015,0
11/4/2012 12:00,285.24,87,1016,0
11/4/2012 13:00,284.81,93,1016,0
11/4/2012 14:00,284.85,87,1016,0
11/4/2012 15:00,285,87,1017,0
11/4/2012 16:00,288.49,77,1017,0
11/4/2012 17:00,291.16,72,1017,0
11/4/2012 18:00,291.26,53,1017,1
11/4/2012 19:00,293.36,44,1017,0
11/4/2012 20:00,295.51,47,1016,1
11/4/2012 21:00,296.84,47,1016,1
11/4/2012 22:00,296.75,50,1015,1
11/4/2012 23:00,296.21,53,1015,0
11/5/2012 0:00,295.18,60,1015,1
11/5/2012 1:00,292.93,72,1015,1
11/5/2012 2:00,292.6,77,1016,0
11/5/2012 3:00,291.34,82,1016,0
11/5/2012 4:00,290.43,77,1016,0
11/5/2012 5:00,289.57,88,1017,0
11/5/2012 6:00,289.18,82,1017,0
11/5/2012 7:00,288.62,87,1017,0
11/5/2012 8:00,287.97,82,1017,0
11/5/2012 9:00,286.64,87,1018,2
11/5/2012 10:00,285.72,87,1017,0
11/5/2012 11:00,286.21,82,1017,0
11/5/2012 12:00,286.72,82,1017,0
11/5/2012 13:00,287,29,1018,1
11/5/2012 18:00,296.47,24,1019,1
11/5/2012 19:00,300.5,22,1018,1
11/5/2012 20:00,301.77,17,1018,1
11/5/2012 21:00,302.79,13,1008,0
11/5/2012 22:00,303.81,10,998,0
11/5/2012 23:00,303.81,10,998,0
11/6/2012 0:00,303.81,10,998,0
11/6/2012 1:00,303.81,10,998,0
11/6/2012 2:00,303.81,10,998,0
11/6/2012 3:00,303.81,10,998,0
11/6/2012 4:00,303.81,10,998,0
11/6/2012 5:00,303.81,10,998,0
11/6/2012 6:00,303.81,10,998,0
11/6/2012 7:00,293.73,20,999,5
11/6/2012 8:00,293.73,20,999,5
11/6/2012 9:00,293.73,20,999,5
11/6/2012 10:00,293.73,20,999,5
11/6/2012 11:00,293.73,20,999,5
11/6/2012 12:00,293.73,20,999,5
11/6/2012 13:00,293.4,21,1000,5
11/6/2012 14:00,293.4,21,1000,5
11/6/2012 15:00,293.4,21,1000,5
11/6/2012 16:00,293.4,21,1000,5
11/6/2012 17:00,297.06,16,1005,3
11/6/2012 18:00,300.72,12,1011,1
11/6/2012 19:00,304.38,8,1017,0
11/6/2012 20:00,306.01,8,1016,0
11/6/2012 21:00,305.34,12,1016,0
11/6/2012 22:00,305,12,1016,1
11/6/2012 23:00,303.09,11,1015,3
11/7/2012 0:00,302.5,12,1015,2
11/7/2012 1:00,299.46,14,1015,1
11/7/2012 2:00,297.73,28,1016,1
11/7/2012 3:00,296.2,33,1016,0
11/7/2012 4:00,294.86,33,1016,0
11/7/2012 5:00,294.39,37,1016,0
11/7/2012 6:00,292.88,45,1017,0
11/7/2012 7:00,291.62,42,1017,0
11/7/2012 8:00,290.73,45,1017,0
11/7/2012 9:00,289.94,48,1017,0
11/7/2012 10:00,289.98,48,1017,0
11/7/2012 11:00,289.27,51,1017,0
11/7/2012 12:00,288.78,51,1017,0
11/7/2012 13:00,288.24,54,1017,0
11/7/2012 14:00,288.09,58,1017,0
11/7/2012 15:00,288.66,54,1018,0
11/7/2012 16:00,292.25,45,1019,0
11/7/2012 17:00,294.74,52,1019,0
11/7/2012 18:00,296.99,38,1018,0
11/7/2012 19:00,298.61,31,1018,0
11/7/2012 20:00,299.55,28,1017,0
11/7/2012 21:00,299.56,25,1016,1
11/7/2012 22:00,299.38,25,1016,0
11/7/2012 23:00,298.39,34,1016,0
11/8/2012 0:00,296.48,44,1016,0
11/8/2012 1:00,294.13,53,1016,0
11/8/2012 2:00,292.95,64,1016,0
11/8/2012 3:00,292.23,77,1017,0
11/8/2012 4:00,291.29,88,1017,0
11/8/2012 5:00,290.89,88,1018,0
11/8/2012 6:00,290.04,93,1018,0
11/8/2012 7:00,289.88,93,1018,0
11/8/2012 8:00,289.7,88,1018,0
11/8/2012 9:00,289.22,82,1018,0
11/8/2012 10:00,289.01,82,1018,0
11/8/2012 11:00,288.61,82,1017,0
11/8/2012 12:00,288.52,82,1017,0
11/8/2012 13:00,288.78,82,1017,0
11/8/2012 14:00,288.61,82,1017,0
11/8/2012 15:00,288.81,82,1018,0
11/8/2012 16:00,288.71,82,1018,0
11/8/2012 17:00,289.38,100,1019,1
11/8/2012 18:00,291.12,68,1018,0
11/8/2012 19:00,292,60,1018,0
11/8/2012 20:00,293.07,55,1016,1
11/8/2012 21:00,294.02,54,1015,2
11/8/2012 22:00,294.58,60,1015,1
11/8/2012 23:00,294.05,64,1015,0
11/9/2012 0:00,293.12,68,1015,1
11/9/2012 1:00,291.07,77,1015,0
11/9/2012 2:00,289.94,77,1015,1
11/9/2012 3:00,289.77,77,1015,1
11/9/2012 4:00,289.08,82,1015,0
11/9/2012 5:00,288.79,82,1015,0
11/9/2012 6:00,288.19,87,1015,0
11/9/2012 7:00,288.42,87,1015,0
11/9/2012 8:00,288.71,82,1015,0
11/9/2012 9:00,288.76,82,1015,0
11/9/2012 10:00,288.9,77,1015,0
11/9/2012 11:00,288.95,67,1016,1
11/9/2012 12:00,288.93,87,1017,0
11/9/2012 13:00,288.94,67,1016,2
11/9/2012 14:00,288.55,85,1014,0
11/9/2012 15:00,288.32,81,1015,1
11/9/2012 16:00,288.6,76,1016,1
11/9/2012 17:00,289.76,72,1016,2
11/9/2012 18:00,289.91,75,1015,1
11/9/2012 19:00,290.93,72,1015,2
11/9/2012 20:00,291.66,72,1014,0
11/9/2012 21:00,291.07,68,1013,2
11/9/2012 22:00,290.58,72,1013,0
11/9/2012 23:00,289.56,87,1013,0
11/10/2012 0:00,289.15,87,1013,0
11/10/2012 1:00,288.87,82,1012,0
11/10/2012 2:00,288.67,82,1012,0
11/10/2012 3:00,288.67,82,1012,0
11/10/2012 4:00,288.38,82,1012,0
11/10/2012 5:00,288.63,77,1012,0
11/10/2012 6:00,288.44,72,1013,0
11/10/2012 7:00,288.24,63,1012,0
11/10/2012 8:00,287.9,67,1012,1
11/10/2012 9:00,287.45,62,1012,0
11/10/2012 10:00,286.88,62,1012,0
11/10/2012 11:00,286.17,71,1012,0
11/10/2012 12:00,285.65,76,1012,0
11/10/2012 13:00,285.55,76,1012,0
11/10/2012 14:00,285.87,71,1012,0
11/10/2012 15:00,285.84,71,1013,0
11/10/2012 16:00,286.98,62,1013,0
11/10/2012 17:00,287.87,51,1013,2
11/10/2012 18:00,288.57,42,1013,1
11/10/2012 19:00,289.35,39,1013,2
11/10/2012 20:00,289.9,36,1012,3
11/10/2012 21:00,289.9,42,1012,7
11/10/2012 22:00,289.98,48,1010,1
11/10/2012 23:00,289.57,45,1011,4
11/11/2012 0:00,288.82,48,1011,2
11/11/2012 1:00,287.56,58,1011,3
11/11/2012 2:00,287.02,58,1012,2
11/11/2012 3:00,286.42,62,1013,1
11/11/2012 4:00,285.91,58,1013,0
11/11/2012 5:00,285.56,62,1013,0
11/11/2012 6:00,284.91,58,1014,0
11/11/2012 7:00,284.26,62,1014,0
11/11/2012 8:00,283.43,57,1014,0
11/11/2012 9:00,282.83,61,1014,0
11/11/2012 10:00,281.97,61,1014,0
11/11/2012 11:00,281.45,61,1015,0
11/11/2012 12:00,281.4,80,1014,0
11/11/2012 13:00,280.87,77,1015,0
11/11/2012 14:00,280.2,74,1015,0
11/11/2012 15:00,280.26,54,1016,0
11/11/2012 16:00,283.68,53,1018,0
11/11/2012 18:00,287.53,29,1018,1
11/11/2012 19:00,288.52,25,1018,4
11/11/2012 21:00,289.22,29,1017,3
11/11/2012 22:00,289.63,31,1017,4
11/11/2012 23:00,289.33,33,1017,1
11/12/2012 0:00,288.49,38,1017,3
11/12/2012 1:00,287.93,48,1017,1
11/12/2012 2:00,287.23,22,1018,2
11/12/2012 5:00,288.6,18,997,5
11/12/2012 6:00,288.6,18,997,5
11/12/2012 7:00,279.24,28,1002,5
11/12/2012 8:00,279.24,28,1002,5
11/12/2012 9:00,279.24,28,1002,5
11/12/2012 10:00,279.24,28,1002,5
11/12/2012 11:00,279.24,28,1002,5
11/12/2012 12:00,279.24,28,1002,5
11/12/2012 13:00,278.94,30,1004,5
11/12/2012 14:00,278.94,30,1004,5
11/12/2012 15:00,278.94,30,1004,5
11/12/2012 16:00,283.34,34,1025,0
11/12/2012 17:00,285.19,24,1025,2
11/12/2012 20:00,290.88,13,1025,1
11/12/2012 22:00,291.6,12,1023,0
11/12/2012 23:00,291.83,11,1023,0
11/13/2012 0:00,290.79,27,1023,0
11/13/2012 1:00,289.1,38,1024,2
11/13/2012 2:00,287.77,35,1024,0
11/13/2012 4:00,286.4,36,1025,0
11/13/2012 5:00,285.23,37,1026,1
11/13/2012 6:00,284.56,35,1025,1
11/13/2012 7:00,284.06,43,1025,0
11/13/2012 8:00,283.81,37,1025,0
11/13/2012 9:00,282.99,32,1025,0
11/13/2012 10:00,283.06,45,1024,0
11/13/2012 11:00,282.79,49,1024,0
11/13/2012 12:00,281.98,39,1024,0
11/13/2012 13:00,281.42,45,1024,0
11/13/2012 14:00,281.48,35,1024,1
11/13/2012 15:00,282.38,36,1024,0
11/13/2012 16:00,283.54,30,1024,0
11/13/2012 18:00,289.25,20,1023,0
11/13/2012 19:00,293.36,11,1022,0
11/13/2012 20:00,293.75,9,1021,0
11/13/2012 21:00,294.73,7,1020,0
11/13/2012 22:00,294.52,8,1020,0
11/13/2012 23:00,293.63,19,1020,3
11/14/2012 0:00,292.55,13,1020,3
11/14/2012 1:00,290.79,16,1020,2
11/14/2012 2:00,289.68,29,1020,0
11/14/2012 3:00,288.57,44,1020,0
11/14/2012 4:00,287.28,50,1021,0
11/14/2012 5:00,286.42,58,1021,0
11/14/2012 6:00,286.17,37,1021,0
11/14/2012 7:00,286.2,30,1021,0
11/14/2012 8:00,286.27,16,1020,0
11/14/2012 9:00,285.4,22,1020,0
11/14/2012 10:00,283.86,22,1020,2
11/14/2012 11:00,284.82,15,1020,1
11/14/2012 12:00,284.68,19,1019,0
11/14/2012 13:00,284.31,22,1019,1
11/14/2012 14:00,284.3,22,1019,0
11/14/2012 15:00,285.3,23,1019,0
11/14/2012 16:00,288.28,14,1020,1
11/14/2012 18:00,292.94,19,1019,1
11/14/2012 19:00,296.32,11,1018,0
11/14/2012 20:00,298.41,12,1018,1
11/14/2012 23:00,297.52,15,1016,0
11/15/2012 0:00,295.84,19,1016,1
11/15/2012 1:00,293.61,15,1016,0
11/15/2012 2:00,292.89,21,1016,1
11/15/2012 3:00,291.71,20,1016,0
11/15/2012 4:00,290.79,19,1017,1
11/15/2012 5:00,289.37,18,1017,0
11/15/2012 6:00,290.07,12,1017,1
11/15/2012 7:00,289.7,12,1017,0
11/15/2012 8:00,287.41,13,1017,1
11/15/2012 9:00,287.1,27,1017,0
11/15/2012 10:00,285.5,30,1017,0
11/15/2012 11:00,285.16,32,1017,0
11/15/2012 12:00,284.62,37,1017,0
11/15/2012 13:00,284.43,30,1017,0
11/15/2012 14:00,284.39,30,1017,0
11/15/2012 15:00,285.16,26,1017,1
11/15/2012 16:00,288.2,19,1018,0
11/15/2012 18:00,292.56,15,1018,0
11/15/2012 19:00,296.57,8,1018,0
11/15/2012 20:00,297.32,7,1017,0
11/15/2012 21:00,296.72,9,1016,0
11/15/2012 22:00,296.08,9,1015,2
11/15/2012 23:00,294.65,30,1016,2
11/16/2012 0:00,293.6,28,1015,2
11/16/2012 1:00,291.45,37,1016,0
11/16/2012 2:00,290.53,42,1016,0
11/16/2012 3:00,289.09,67,1017,1
11/16/2012 4:00,293.165,40,1007,2
11/16/2012 5:00,297.24,13,998,2
11/16/2012 6:00,297.24,13,998,2
11/16/2012 7:00,285.1,40,998,0
11/16/2012 8:00,285.1,40,998,0
11/16/2012 9:00,285.1,40,998,0
11/16/2012 10:00,285.1,40,998,0
11/16/2012 11:00,285.1,40,998,0
11/16/2012 12:00,285.1,40,998,0
11/16/2012 13:00,286.13,45,999,1
11/16/2012 14:00,286.13,45,999,1
11/16/2012 15:00,286.13,45,999,1
11/16/2012 16:00,286.13,45,999,1
11/16/2012 17:00,286.13,45,999,1
11/16/2012 18:00,286.13,45,999,1
11/16/2012 19:00,286.13,45,999,1
11/16/2012 20:00,292.62,34,1000,2
11/16/2012 21:00,292.62,34,1000,2
11/16/2012 22:00,292.62,34,1000,2
11/16/2012 23:00,292.62,34,1000,2
11/17/2012 0:00,292.62,34,1000,2
11/17/2012 1:00,292.62,34,1000,2
11/17/2012 2:00,292.62,34,1000,2
11/17/2012 3:00,292.62,34,1000,2
11/17/2012 4:00,292.62,34,1000,2
11/17/2012 5:00,292.62,34,1000,2
11/17/2012 6:00,292.62,34,1000,2
11/17/2012 7:00,287.54,48,1000,1
11/17/2012 8:00,287.54,48,1000,1
11/17/2012 9:00,287.54,48,1000,1
11/17/2012 10:00,287.54,48,1000,1
11/17/2012 11:00,287.35,55,1018,0
11/17/2012 12:00,286.58,82,1018,0
11/17/2012 13:00,286.54,87,1018,0
11/17/2012 14:00,286.42,82,1018,0
11/17/2012 15:00,287.08,71,1019,0
11/17/2012 16:00,287.86,59,1019,0
11/17/2012 17:00,289.38,55,1019,1
11/17/2012 18:00,290.34,42,1020,0
11/17/2012 19:00,291.1,52,1020,0
11/17/2012 20:00,292.02,52,1019,1
11/17/2012 21:00,293.45,37,1018,3
11/17/2012 22:00,293.77,37,1017,0
11/17/2012 23:00,293.06,37,1016,0
11/18/2012 0:00,292.035,54,1016,1
11/18/2012 1:00,291.01,72,1017,2
11/18/2012 2:00,290.59,77,1017,0
11/18/2012 3:00,290.36,77,1017,0
11/18/2012 4:00,290.09,77,1018,0
11/18/2012 5:00,290.03,72,1018,0
11/18/2012 6:00,289.89,77,1018,0
11/18/2012 7:00,289.8,77,1018,0
11/18/2012 8:00,289.29,82,1018,0
11/18/2012 9:00,289.25,82,1018,1
11/18/2012 10:00,289.02,82,1018,1
11/18/2012 11:00,288.78,87,1017,1
11/18/2012 12:00,288.49,87,1017,1
11/18/2012 13:00,288.4,82,1018,2
11/18/2012 14:00,288.26,82,1018,1
11/18/2012 15:00,288.64,82,1018,0
11/18/2012 16:00,288.69,87,1019,2
11/18/2012 17:00,289.38,82,1019,1
11/18/2012 18:00,290.09,72,1019,3
11/18/2012 19:00,291.2,77,1019,2
11/18/2012 20:00,291.83,72,1018,1
11/18/2012 21:00,291.83,72,1017,2
11/18/2012 22:00,291.68,64,1017,3
11/18/2012 23:00,291.21,72,1017,2
11/19/2012 0:00,290.95,77,1017,0
11/19/2012 1:00,289.82,93,1018,1
11/19/2012 2:00,289.3,87,1018,0
11/19/2012 3:00,289.09,87,1018,1
11/19/2012 4:00,289.03,93,1019,0
11/19/2012 5:00,288.91,93,1019,1
11/19/2012 6:00,288.82,93,1019,2
11/19/2012 7:00,288.59,87,1019,0
11/19/2012 8:00,288.54,93,1019,1
11/19/2012 9:00,288.54,93,1019,0
11/19/2012 10:00,288.39,93,1019,0
11/19/2012 11:00,288.21,93,1019,0
11/19/2012 12:00,288.39,93,1018,0
11/19/2012 13:00,288.1,87,1018,0
11/19/2012 14:00,287.92,93,1019,0
11/19/2012 15:00,288.16,93,1019,0
11/19/2012 16:00,288.68,87,1020,0
11/19/2012 17:00,289.61,82,1021,0
11/19/2012 18:00,290.52,72,1021,2
11/19/2012 19:00,291.41,68,1021,0
11/19/2012 20:00,292.26,56,1020,2
11/19/2012 21:00,292.48,56,1020,2
11/19/2012 22:00,291.99,59,1020,0
11/19/2012 23:00,291.8,59,1020,2
11/20/2012 0:00,291.01,59,1020,0
11/20/2012 1:00,289.75,72,1020,0
11/20/2012 2:00,289.1,77,1020,0
11/20/2012 3:00,288.75,77,1021,0
11/20/2012 4:00,288.08,82,1021,0
11/20/2012 5:00,287.36,87,1021,0
11/20/2012 6:00,286.98,82,1022,0
11/20/2012 7:00,286.54,87,1022,0
11/20/2012 8:00,285.99,87,1022,0
11/20/2012 9:00,285.81,93,1022,0
11/20/2012 10:00,284.95,93,1022,0
11/20/2012 11:00,285.14,87,1022,0
11/20/2012 12:00,284.86,93,1022,0
11/20/2012 13:00,284.56,87,1022,0
11/20/2012 14:00,284.89,87,1023,0
11/20/2012 15:00,285.63,87,1023,0
11/20/2012 16:00,286.29,85,1024,0
11/20/2012 17:00,289.2,72,1024,0
11/20/2012 18:00,290.77,59,1024,0
11/20/2012 19:00,291.8,56,1024,0
11/20/2012 20:00,292.13,55,1023,0
11/20/2012 21:00,292.84,52,1022,0
11/20/2012 22:00,292.94,56,1022,0
11/20/2012 23:00,292.45,63,1021,2
11/21/2012 0:00,291.03,68,1022,1
11/21/2012 1:00,290.09,72,1022,2
11/21/2012 2:00,288.99,77,1022,0
11/21/2012 3:00,288.33,82,1022,0
11/21/2012 4:00,287.49,82,1022,0
11/21/2012 5:00,287.02,87,1022,0
11/21/2012 6:00,286.52,87,1022,0
11/21/2012 7:00,285.86,87,1022,0
11/21/2012 8:00,285.44,87,1021,0
11/21/2012 9:00,284.96,87,1021,0
11/21/2012 10:00,284.6,87,1021,0
11/21/2012 11:00,284.51,87,1021,0
11/21/2012 12:00,283.84,87,1020,0
11/21/2012 13:00,283.6,87,1020,0
11/21/2012 14:00,283.46,87,1021,0
11/21/2012 15:00,284.01,87,1021,0
11/21/2012 16:00,286.21,76,1021,0
11/21/2012 17:00,289.04,67,1021,0
11/21/2012 18:00,291.11,59,1021,0
11/21/2012 19:00,292.24,49,1020,0
11/21/2012 20:00,293.08,52,1019,0
11/21/2012 21:00,293.67,46,1018,2
11/21/2012 22:00,293.91,43,1017,0
11/21/2012 23:00,292.85,55,1017,2
11/22/2012 0:00,291.48,52,1017,1
11/22/2012 1:00,290.61,63,1017,1
11/22/2012 2:00,289.53,77,1017,0
11/22/2012 3:00,289.02,77,1018,0
11/22/2012 4:00,288.29,82,1018,0
11/22/2012 5:00,287.3,77,1018,0
11/22/2012 6:00,286.89,87,1018,1
11/22/2012 7:00,286.37,82,1018,0
11/22/2012 8:00,285.68,87,1018,0
11/22/2012 9:00,285.52,87,1018,2
11/22/2012 10:00,285.37,87,1018,0
11/22/2012 11:00,284.81,93,1018,0
11/22/2012 12:00,284.8,87,1018,0
11/22/2012 13:00,284.67,87,1018,0
11/22/2012 14:00,284.25,87,1018,0
11/22/2012 15:00,284.76,93,1019,0
11/22/2012 16:00,286.17,93,1020,0
11/22/2012 17:00,287.37,87,1020,1
11/22/2012 18:00,288.91,87,1020,0
11/22/2012 19:00,290.12,67,1019,0
11/22/2012 20:00,291.65,63,1018,0
11/22/2012 21:00,292.32,63,1018,0
11/22/2012 22:00,292.22,60,1017,0
11/22/2012 23:00,291.94,60,1017,0
11/23/2012 0:00,290.82,59,1016,0
11/23/2012 1:00,290.01,68,1016,0
11/23/2012 2:00,289.33,77,1017,0
11/23/2012 3:00,288.46,82,1017,0
11/23/2012 4:00,287.88,87,1017,0
11/23/2012 5:00,287.35,87,1018,0
11/23/2012 6:00,286.84,87,1018,0
11/23/2012 7:00,286.43,93,1018,0
11/23/2012 8:00,286,87,1018,0
11/23/2012 9:00,285.99,93,1018,0
11/23/2012 10:00,285.95,93,1018,0
11/23/2012 11:00,285.93,93,1018,0
11/23/2012 12:00,285.19,93,1018,0
11/23/2012 13:00,284.73,93,1018,0
11/23/2012 14:00,284.45,93,1018,1
11/23/2012 15:00,285.25,93,1019,0
11/23/2012 16:00,286.09,93,1019,0
11/23/2012 17:00,288.29,82,1020,0
11/23/2012 18:00,290.37,67,1020,0
11/23/2012 19:00,291.6,59,1019,0
11/23/2012 20:00,292.99,52,1018,0
11/23/2012 21:00,293.81,43,1017,0
11/23/2012 22:00,293.52,48,1017,1
11/23/2012 23:00,292.88,72,1018,5
11/24/2012 0:00,291.45,68,1017,2
11/24/2012 1:00,290.19,77,1018,0
11/24/2012 2:00,289.65,82,1018,0
11/24/2012 3:00,288.43,93,1019,0
11/24/2012 4:00,287.98,93,1019,0
11/24/2012 5:00,287.41,87,1020,0
11/24/2012 6:00,286.56,93,1020,0
11/24/2012 7:00,286.19,93,1020,0
11/24/2012 8:00,285.82,93,1020,0
11/24/2012 9:00,285.51,93,1020,0
11/24/2012 10:00,285.4,93,1020,0
11/24/2012 11:00,285.4,93,1020,0
11/24/2012 12:00,285.22,100,1020,0
11/24/2012 13:00,285.29,93,1020,0
11/24/2012 14:00,285.34,100,1020,0
11/24/2012 15:00,285.01,100,1021,0
11/24/2012 16:00,285.13,87,1021,0
11/24/2012 17:00,286.81,87,1021,0
11/24/2012 18:00,287.78,87,1022,0
11/24/2012 22:00,294.21,44,1019,0
11/24/2012 23:00,294.18,40,1018,2
11/25/2012 0:00,292.85,59,1018,1
11/25/2012 1:00,289.97,77,1018,2
11/25/2012 2:00,288.7,87,1018,0
11/25/2012 3:00,288.188,89,1018,0
11/25/2012 4:00,287.676,92,1018,0
11/25/2012 5:00,287.164,94,1018,0
11/25/2012 6:00,286.652,97,1018,0
11/25/2012 7:00,286.14,100,1019,0
11/25/2012 8:00,285.72,100,1019,0
11/25/2012 9:00,285.7,100,1019,0
11/25/2012 10:00,285.49,100,1019,0
11/25/2012 11:00,285.14,100,1019,0
11/25/2012 12:00,284.53,93,1018,0
11/25/2012 13:00,284.43,93,1018,0
11/25/2012 14:00,284.16,93,1018,0
