datetime,temperature,humidity,pressure,windspeed
9/1/2017 0:00,307.67,61,1006,5
9/1/2017 1:00,306.61,58,1006,0
9/1/2017 2:00,306.44,43,1007,0
9/1/2017 3:00,305.84,36,1006,0
9/1/2017 4:00,304.5,26,1005,1
9/1/2017 5:00,303.16,38,1005,0
9/1/2017 6:00,300.87,48,1007,2
9/1/2017 7:00,299.08,61,1008,1
9/1/2017 8:00,298.31,88,1008,2
9/1/2017 9:00,297.77,94,1008,2
9/1/2017 10:00,297.16,88,1009,0
9/1/2017 11:00,296.92,73,1008,0
9/1/2017 12:00,296.77,88,1008,0
9/1/2017 13:00,296.84,78,1008,0
9/1/2017 14:00,296.61,78,1008,0
9/1/2017 15:00,296.75,73,1008,0
9/1/2017 16:00,299.74,69,1008,0
9/1/2017 17:00,302.62,55,1008,0
9/1/2017 18:00,306.1,41,1008,0
9/1/2017 19:00,308.16,30,1008,2
9/1/2017 20:00,308.36,39,1008,2
9/1/2017 21:00,310.61,41,1008,3
9/1/2017 22:00,311.29,34,1007,1
9/1/2017 23:00,310.5,14,1007,1
9/2/2017 0:00,310.86,15,1007,5
9/2/2017 1:00,310.23,36,1006,3
9/2/2017 2:00,308.05,34,1006,0
9/2/2017 3:00,307.29,28,1009,0
9/2/2017 4:00,304.05,48,1006,0
9/2/2017 5:00,303.17,54,1007,0
9/2/2017 6:00,302.23,54,1007,0
9/2/2017 7:00,301.37,58,1007,0
9/2/2017 8:00,300.58,54,1007,0
9/2/2017 9:00,299.65,58,1007,2
9/2/2017 10:00,299.29,54,1007,0
9/2/2017 11:00,299.29,58,1006,0
9/2/2017 12:00,298.36,54,1006,0
9/2/2017 13:00,297.79,57,1007,0
9/2/2017 14:00,296.98,51,1008,0
9/2/2017 15:00,297.33,48,1008,0
9/2/2017 16:00,299.87,51,1009,3
9/2/2017 17:00,302.04,61,1009,4
9/2/2017 18:00,304.05,48,1009,2
9/2/2017 19:00,304.87,46,1009,2
9/2/2017 20:00,306.5,41,1009,1
9/2/2017 21:00,308.28,32,1009,2
9/2/2017 22:00,308.99,30,1009,1
9/2/2017 23:00,308.89,30,1008,1
9/3/2017 0:00,309,38,1008,4
9/3/2017 1:00,307.92,18,1013,5
9/3/2017 2:00,306.4,34,1008,0
9/3/2017 3:00,304.57,43,1009,1
9/3/2017 4:00,303.55,54,1010,0
9/3/2017 5:00,303.03,54,1011,0
9/3/2017 6:00,302.3,54,1011,0
9/3/2017 7:00,302.59,54,1012,0
9/3/2017 8:00,302.02,54,1012,0
9/3/2017 9:00,302.15,51,1012,0
9/3/2017 10:00,301.76,54,1012,0
9/3/2017 11:00,301.69,54,1011,0
9/3/2017 12:00,300.86,54,1011,0
9/3/2017 13:00,300.73,61,1012,0
9/3/2017 14:00,300.69,54,1012,0
9/3/2017 15:00,301.29,65,1013,0
9/3/2017 16:00,303.15,62,1013,0
9/3/2017 17:00,305.82,46,1013,1
9/3/2017 18:00,307.55,32,1013,0
9/3/2017 19:00,307.59,29,1014,4
9/3/2017 20:00,307.79,34,1014,5
9/3/2017 21:00,306.6,34,1013,6
9/3/2017 22:00,305.69,55,1013,5
9/3/2017 23:00,304.22,61,1016,9
9/4/2017 0:00,303.22,45,1016,4
9/4/2017 1:00,301.43,65,1014,5
9/4/2017 2:00,299.9,61,1013,1
9/4/2017 3:00,297.95,61,1013,2
9/4/2017 4:00,297.15,88,1014,1
9/4/2017 5:00,297.44,94,1015,2
9/4/2017 6:00,297.07,78,1016,4
9/4/2017 7:00,297.15,78,1015,3
9/4/2017 8:00,297.08,83,1015,2
9/4/2017 9:00,296.84,83,1014,2
9/4/2017 10:00,296.79,83,1014,0
9/4/2017 11:00,296.58,78,1014,3
9/4/2017 12:00,296.15,83,1013,1
9/4/2017 13:00,296.22,94,1014,1
9/4/2017 14:00,296.22,83,1013,1
9/4/2017 15:00,296.02,83,1014,1
9/4/2017 16:00,296.33,78,1014,1
9/4/2017 17:00,297.68,69,1014,1
9/4/2017 18:00,298.62,62,1014,2
9/4/2017 19:00,299.85,62,1014,2
9/4/2017 20:00,300.88,61,1014,1
9/4/2017 21:00,300.77,58,1013,2
9/4/2017 22:00,299.51,73,1014,4
9/4/2017 23:00,298.85,58,1014,5
9/5/2017 0:00,298.56,61,1014,3
9/5/2017 1:00,298.78,73,1013,3
9/5/2017 2:00,298.09,65,1013,1
9/5/2017 3:00,296.74,69,1014,3
9/5/2017 4:00,296.15,83,1014,2
9/5/2017 5:00,295.65,83,1014,1
9/5/2017 6:00,295.58,83,1014,1
9/5/2017 7:00,295.35,83,1014,1
9/5/2017 8:00,295.29,78,1014,0
9/5/2017 9:00,295.22,78,1014,0
9/5/2017 10:00,294.84,78,1013,0
9/5/2017 11:00,294.61,78,1014,1
9/5/2017 12:00,294,83,1014,0
9/5/2017 13:00,294.32,88,1014,1
9/5/2017 14:00,293.91,94,1015,2
9/5/2017 15:00,294.07,78,1015,0
9/5/2017 16:00,295.14,73,1015,0
9/5/2017 17:00,296.5,73,1015,2
9/5/2017 18:00,298.69,73,1016,4
9/5/2017 19:00,300.6,69,1016,6
9/5/2017 20:00,301.55,61,1015,2
9/5/2017 21:00,302.34,58,1015,3
9/5/2017 22:00,302.58,61,1014,2
9/5/2017 23:00,302.94,58,1014,1
9/6/2017 0:00,303.28,58,1013,3
9/6/2017 1:00,302.92,61,1013,3
9/6/2017 2:00,301.29,65,1013,2
9/6/2017 3:00,298.72,69,1014,3
9/6/2017 4:00,297.72,69,1013,0
9/6/2017 5:00,297.3,69,1014,0
9/6/2017 6:00,296.61,69,1014,1
9/6/2017 7:00,296.07,69,1014,0
9/6/2017 8:00,295.69,69,1014,0
9/6/2017 9:00,295.77,73,1014,0
9/6/2017 10:00,295.07,78,1014,0
9/6/2017 11:00,294.76,78,1014,0
9/6/2017 12:00,294.53,78,1014,0
9/6/2017 13:00,294.85,73,1014,0
9/6/2017 14:00,294.48,78,1014,0
9/6/2017 15:00,294.37,88,1014,0
9/6/2017 16:00,295.67,83,1015,2
9/6/2017 17:00,296.95,61,1014,1
9/6/2017 18:00,298.28,61,1014,1
9/6/2017 19:00,299.78,58,1014,1
9/6/2017 20:00,301.99,54,1014,1
9/6/2017 21:00,302.29,61,1014,1
9/6/2017 22:00,302.69,23,1013,3
9/6/2017 23:00,302.03,57,1013,3
9/7/2017 0:00,301.93,42,1013,5
9/7/2017 1:00,300.94,57,1012,3
9/7/2017 2:00,300.11,61,1013,0
9/7/2017 3:00,298.38,69,1012,0
9/7/2017 4:00,296.75,73,1013,0
9/7/2017 5:00,295.94,69,1013,0
9/7/2017 6:00,295.44,73,1014,0
9/7/2017 7:00,294.46,73,1014,0
9/7/2017 8:00,293.84,73,1014,0
9/7/2017 9:00,293.77,73,1013,1
9/7/2017 10:00,293.57,73,1013,0
9/7/2017 11:00,293,93,1013,0
9/7/2017 12:00,292.69,100,1013,2
9/7/2017 13:00,292.31,93,1013,0
9/7/2017 14:00,291.91,93,1013,1
9/7/2017 15:00,291.87,77,1013,1
